01/1;Center;001;+;22/12 AM;;Primal oneness encompasses all.\nIt is profound.;Primal oneness\nThis is the correct state of contemplation.
01/2;Center;002;-;22/12 PM;;Spiritual forces war in darkness,\nDeploying yin and yang for battle.;Spirits warring in the dark\nThere good and evil are juxtaposed.
01/3;Center;003;+;23/12 AM;;The dragon emerges at the center,\Its head and tail stretch forth,\nFit for use.;It reveals its creativity.
01/4;Center;004;-;23/12 PM;E;Lowliness, emptiness, nothingness, compliance.\nDespite a full portion of nature and Decree,\nHe is still blocked.;He cannot receive in full.
01/5;Center;005;+;24/12 AM;;When the sun is centered in the sky,\nUse this time to become a master.;The noble man merits his place.
01/6;Center;006;-;24/12 PM;;The moon losing its fulness\nIs not as good as new light in the west.;Ignoble men are the first to retreat.
01/7;Center;007;+;25/12 AM;;Fully matured:\nFire stores what nutures.\nWater embraces rectitude.;Embracing the fully ripe\nIs the rule for employing subjects.
01/8;Center;008;-;25/12 PM;;When yellow is not yellow,\nIt overturns the norms of autumn.;He lacks the virtue of the center.
01/9;Center;009;+;26/12 AM;;When souls are overturned,\nCh'i and form revert.;Time is not overcome.
02/1;Full Circle;010;-;26/12 PM;;Returning to the heart of Heaven,\nIn what virtue does he err?\nThe Way is blocked.;
02/2;Full Circle;011;+;27/12 AM;;A pivot set directly center\nSweeps full circle, not in angles.;
02/3;Full Circle;012;-;27/12 PM;;What I give out and what I take in\nAre chief factors in good luck or ill.;
02/4;Full Circle;013;+;28/12 AM;;He is girded by hook and belt,\nOn which is tied a ring of jade.;
02/5;Full Circle;014;-;28/12 PM;;He dwells at the center of the land,\nAnd there sets his golden carriage.\nHeaven's warnings increase.;
02/6;Full Circle;015;+;29/12 AM;;Good faith encircles his integrity\nAnd penetrates to Heaven above.;
02/7;Full Circle;016;-;29/12 PM;;Greatly immoral men, seeing their peers,\nReturn to cover.;
02/8;Full Circle;017;+;30/12 AM;;Turning out faults from the self,\nMisfortunes will not be great.;
02/9;Full Circle;018;-;30/12 PM;;As he returns to ruin,\nSome reject him and walk away.;
03/1;Mired;019;+;31/12 AM;;Yellow, pure and in hiding,\nIts boundaries are unseen,\nStored away, pent-up in the Springs.;
03/2;Mired;020;-;31/12 PM;;The yellow is impure,\nBent at the root.;
03/3;Mired;021;+;01/01 AM;;The rosy babe is lifted up\nSo that original purity\nWill have its rightful end.;
03/4;Mired;022;-;01/01 PM;;Pulling out our faults\nIs not possible by force.;
03/5;Mired;023;+;02/01 AM;;To pull the chariot\nOut of the mountain or abyss\nIs a task befitting the great man.;
03/6;Mired;024;-;02/01 PM;;Leading his chariot,\nHe enters the ruins.;
03/7;Mired;025;+;03/01 AM;;Escaping perilous terrain,\nHe ascends the hill.\nThere he is brought an ox.;
03/8;Mired;026;-;03/01 PM;;Failing to pull the chariot free,\nHe cracks his ribs, cracking the axle.;
03/9;Mired;027;+;04/01 AM;;High mountains tower.\nBelow, the river breaks in waves.\nThat man has an oar-drawn ferry.\nWith him you can cross.;
04/1;Barrier;028;-;04/01 PM;;Snakes lurk in the mud.\nAll are female. None are male.\nNone finally receive the gift.;
04/2;Barrier;029;+;05/01 AM;;Barring his storehouse door,\nHe secures the precious treasure.;
04/3;Barrier;030;-;05/01 PM;;The gate is shut but not bolted.\nThe golden key is thrown away.;
04/4;Barrier;031;+;06/01 AM;;Lifting our yoke or collar-bar,\nThe gain is slight. It benefits\nMinor expeditions only.;
04/5;Barrier;032;-;06/01 PM;;Mired in evil, barred from good,\nHe tries to pry us from our villainy\nWhich is hard as rock though not a rock.\nDanger.;
04/6;Barrier;033;+;07/01 AM;;Safe behind his yellow walls,\nHe rests on golden mats.;
04/7;Barrier;034;-;07/01 PM;;Staggering,\nHe is barred from his sleeping mat,\nWhile someone sleeps securely in his house.;
04/8;Barrier;035;+;08/01 AM;;The Red Stench spreads to the passes.\nIf the Great King does not bar its way,\nContagion will sweep the kingdom\nAnd drive his house.;
04/9;Barrier;036;-;08/01 PM;;Barring gates on an empty house,\nHe keeps it utterly empty.;
05/1;Keep Small;037;+;09/01 AM;;In darkness, he makes himself small,\nBecoming consummately humble.;
05/2;Keep Small;038;-;09/01 PM;;Self-deprecation, less than complete,\nHe clutches his cares to his breast.;
05/3;Keep Small;039;+;10/01 AM;;Modestly done, his actions succeed.\nHe is a model for masters of men.;
05/4;Keep Small;040;-;10/01 PM;;Taking penury as poverty,\nSome recklessly relieve it.;
05/5;Keep Small;041;+;11/01 AM;;What the Earth empties\nRuns down to valley streams.;
05/6;Keep Small;042;-;11/01 PM;;The small cup is filled to the brim.\nOnce full, it later topples.;
05/7;Keep Small;043;+;12/01 AM;;To examine oneself when poor\nHelps make riches appear.;
05/8;Keep Small;044;-;12/01 PM;;Though poor, he pretends he is not\nAnd so no one offers him relief.;
05/9;Keep Small;045;+;13/01 AM;;Fine rain and drizzle\nMoisten parched gullies.\nIn three days, the valley is soaked.;
06/1;Contrariety;046;-;13/01 PM;;Once the Void is deflected,\nThe heart inclines as well.;
06/2;Contrariety;047;+;14/01 AM;;Straightening his belly,\nPulling up his back,\nHe achieves proper alignment.;
06/3;Contrariety;048;-;14/01 PM;;He twists his belly\nIn straightening his back.;
06/4;Contrariety;049;+;15/01 AM;;Husband and wife take separate ways.\nIt is the family they mean to preserve.;
06/5;Contrariety;050;-;15/01 PM;;South by east, he aims at the ssu,\nBut north by west, his arrow flies.;
06/6;Contrariety;051;+;16/01 AM;;Level, line, compass, and square:\nDifferent are their applications.;
06/7;Contrariety;052;-;16/01 PM;;An unwomanly woman\nHas only herself in mind.\nShe overturns her husband's plans.;
06/8;Contrariety;053;+;17/01 AM;;Killing and birthing oppose each other.\nHarmony and centrality he takes as his way.;
06/9;Contrariety;054;-;17/01 PM;;The Green Sprite's wife lives apart\nIn a separate house of the sky.\nIf the pattern is broken,\nThe harvest's bounty fails.;
07/1;Ascent;055;+;18/01 AM;;Elevating his pure mind,\nHe blunts its bit-like sharpness.;
07/2;Ascent;056;-;18/01 PM;;Rising without roots,\nHis thoughts climb to Heaven.\nFalling back, he's stuck in the abyss.;
07/3;Ascent;057;+;19/01 AM;;Flying out from dark ravines,\nHe soars to lush trees,\nDrawn by their rare fruit.;
07/4;Ascent;058;-;19/01 PM;;Reaching ever higher, though unaligned,\nLike a plant, full-flowered without roots,\nHe wraps himself in empty fame.;
07/5;Ascent;059;+;20/01 AM;;Rising from the deep marsh, a crane calls,\nStepping up to Heaven, unashamed.;
07/6;Ascent;060;-;20/01 PM;;He ascends to the hall,\nHis upper and lower garments reversed.\nMen at court are dismayed.;
07/7;Ascent;061;+;21/01 AM;;He climbs the rickety tower\nSome prop it with wood.;
07/8;Ascent;062;-;21/01 PM;;Scaling the dangerous heights,\nSomeone axes the ladder beneath him.;
07/9;Ascent;063;+;22/01 AM;;Perched on a rotten stump,\nFirst he faces ruin, then finds a firmer base.;
08/1;Opposition;064;-;22/01 PM;;He cranks the drill,\nBoring into internal cracks.\nDanger.;
08/2;Opposition;065;+;23/01 AM;;At the first small signs,\nOppose and rectify.\nOnly apply the model decrees.;
08/3;Opposition;066;-;23/01 PM;;He gags his mouth with wood,\nAnd bolts tight the lock.\nThis is counter to propriety.;
08/4;Opposition;067;+;24/01 AM;;Critical words cut to the bone\nBecause the time is right.;
08/5;Opposition;068;-;24/01 PM;;He stupidly seeks a heap of sweets.\nSomeone hands him an unfired tile.;
08/6;Opposition;069;+;25/01 AM;;The trunk reaches to heaven.\nWith propriety comes prosperity.;
08/7;Opposition;070;-;25/01 PM;;When shouldered spears are many,\nConfrontations follow.;
08/8;Opposition;071;+;26/01 AM;;Fiery tongues inflame the city.\nHe sprays water from a jar.;
08/9;Opposition;072;-;26/01 PM;;Reaching for the floating clouds,\nHe forwith falls from Heaven.;
09/1;Branch Out;073;+;27/01 AM;;From the time I crawled,\nI have loved this hidden virtue.;It is as though I had not walked.
09/2;Branch Out;074;-;27/01 PM;;Dazzled, his all-consuming greed\nDoes not help him gain his goals.;
09/3;Branch Out;075;+;28/01 AM;;Warmed, the low grasses spread\nUp mounds and hills, as they should.;The short look down on the tall.
09/4;Branch Out;076;-;28/01 PM;;Pouncing on wine and food,\nHe battens but gains no renown.;
09/5;Branch Out;077;+;29/01 AM;;For branching out, there is enough\nIf he trusts his sturdy carriage.;His position is just as it should be.
09/6;Branch Out;078;-;29/01 PM;;Branching out alone by leaps and bounds\nIs good for small things, but not for great.;Expanding alone...\nCannot be turned to something great.
09/7;Branch Out;079;+;30/01 AM;;In old age, the time comes\nTo bring to fruition what has been learned.;
09/8;Branch Out;080;-;30/01 PM;;He is overrun with fleas and lice.\nDanger.;Parasites are not worth trusting.
09/9;Branch Out;081;+;31/01 AM;;Throughout, he proceeds as if\nOn the edge of an abyss,\nBound head and foot.;He fears to meet with harm.\Beneath good fortune disaster crouches.
10/1;Defect;082;-;31/01 AM;;Starting off wrong,\nThe path winds thereafter.;Later it is hard to correct.
10/2;Defect;083;+;01/02 AM;;From small defects he can return.\nHe can be taken as a model.;He need not go far to set things right.
10/3;Defect;084;-;01/02 PM;;Swerving from the path,\nHe cannot go straight.;A straight course is impossible.
10/4;Defect;085;+;02/02 AM;;"The circumstance contrives,\n the faulty seems correct.\nLucky men do not deem this\n""happy coincidence"" ";
10/5;Defect;086;-;02/02 PM;;The great Way is level,\nBut narrow byways\nDistress the grand carriage.;
10/6;Defect;087;+;03/02 AM;;When the Great Void strays,\nSome right it, some help it\nGet back on course.\nHe finds men straight as arrows.;He obtains worthy officials.
10/7;Defect;088;-;03/02 PM;;To bend old truths\nIs to wander the road\nAnd go along with danger.;There has never been one who could\straighten others by bending himself.
10/8;Defect;089;+;04/02 AM;;Though twisting his foot,\nHe saves himself from a fall in the ditch.\nNow he faces the proper way.;
10/9;Defect;090;-;04/02 PM;;The carriage axle breaks,\nThe yoke snaps,\nThe team of four tangles in its traces.\nMen in high places spit blood.;
11/1;Divergence;091;+;05/02 AM;;Failing in small things,\nAttack them yourself\nAt the source.;As yet, others do not know.
11/2;Divergence;092;-;05/02 PM;;Being steeped in his desires,\nHe brings about what he abhors.;He is gradually led to error.
11/3;Divergence;093;+;06/02 AM;;"""Might there be ruin? Oh, might there be?""\nThus he is led to the bright light.";Shocked, he protects himself.
11/4;Divergence;094;-;06/02 PM;;Passing over small acts of goodness,\nHe will not overcome.;
11/5;Divergence;095;+;07/02 AM;;Having passed the gate, he returns\nTo enter, gaining the center court.;Before going too far,\nHe reverses his course.
11/6;Divergence;096;-;07/02 PM;;In great hurry, he misses his gate\nAnd fails to enter his house.;Truly, this is cause for grief.
11/7;Divergence;097;+;08/02 AM;;As with a pile of eggs,\nHe acts with great caution.\nFrom fear comes propriety, then safety.;From his own danger, he creates safety.
11/8;Divergence;098;-;08/02 PM;;He stumbles forth on fettered feet.\nHis jaw is branded, his eyebrows destroyed.;From one step into calamity, no return.
11/9;Divergence;099;+;09/02 AM;;Passing decrept city walls, he finds\nVerdant shoots rising from stumps.;Through self-reform, life is renewed.
12/1;Youthfulness;100;-;09/02 PM;;The fatuous youth is not awake.\nMeeting us, he is blind and dim.;"A loutish youth who is unaware.\nWe fear he'll be ""dark"" 'til the end."
12/2;Youthfulness;101;+;10/02 AM;;He casts the sacred milfoil,\nHe fires the turtle's shell.\nLeaving the muck, he enters the anointed.;He approaches the path of glory.
12/3;Youthfulness;102;-;10/02 PM;;The Eastern Star already shines,\nYet he cannot proceed by its light.;The Eastern Star already shining\nMeans: Why not go?
12/4;Youthfulness;103;+;11/02 AM;;Some follow those in front.\nThose ahead light their way.;Great is the light of those who lead.
12/5;Youthfulness;104;-;11/02 PM;;If in thick brush he seeks the ssu,\nHe finds a prize less valued.;Hunting the ssu in the brush\nThe catch is not worth the praise.
12/6;Youthfulness;105;+;12/02 AM;;Open wide the tent,\nInviting guests from every quarter.;Tent flaps up, the night sky comes into view.\nHe sees the many lights.
12/7;Youthfulness;106;-;12/02 PM;;Cultivating the puny\nHe becomes a runt.;Making the puny grow\nThere is nothing to be achieved.
12/8;Youthfulness;107;+;13/02 AM;;Some beat him, some prod him.\nHe polishes mysterious mirror\nOf his mind. And so changes.;Beating him and prodding him.\nIn that way, his errors decline.
12/9;Youthfulness;108;-;13/02 PM;;The young buck butts the wild ox,\nCracking its own skull.;In return, it harms itself.
13/1;Increase;109;+;14/02 AM;;Hearing aright, and increasingly silent,\nOutsiders fail to notice.;Hearing aright, ever more silent,\nHe discerns what is inside.
13/2;Increase;110;-;14/02 PM;;To increase his search for glory\nWithout squaring his inner life\nIs benighted.;"He only embellishes the outside.\n""Which is dearer, your name or your life?"""
13/3;Increase;111;+;15/02 AM;E;Trees stay put,\nAnd so steadily grow.;"Rooted trees, gradual increase,\nThey cannot be suppressed.\nThe ""way of wood""."
13/4;Increase;112;-;15/02 PM;E;His waist cannot bear the load,\nYet others add to the weight on top.;"""Things fall apart,""\nThe center cannot hold\nMeans: He can be defeated."
13/5;Increase;113;+;16/02 AM;;In marshes, being low makes for capacity.\nMany waters converge there.;From self-effacement springs greatness.
13/6;Increase;114;-;16/02 PM;;Like a torch, the Red Chariot spreads its light.\nOne day increases our lists by 3000.\nThe noble man wins praise.\nThe petty man takes wounds.;The petty man is no match for the noble.
13/7;Increase;115;+;17/02 AM;;With height increased,\nCut back its peak\nTo make the mountain stable.;With loss, all is accomplished.
13/8;Increase;116;-;17/02 PM;;Enslaved by a handful of cowries,\nPast profits shave future gain.;Enslaved for a handful of cash\nMeans: First happiness, then ruin.
13/9;Increase;117;+;18/02 AM;;Jagged peaks do not collapse\nWhen they lean on their foothills.;That rocky crags do not collapse\nMeans: Many knights give firm support.
14/1;Penetration;118;-;18/02 PM;;The crab skitters side-to-side, lagging\nBehind the worm in the Yellow Springs.;
14/2;Penetration;119;+;19/02 AM;;Focus on the One,\nThen nothing is unattainable.;
14/3;Penetration;120;-;19/02 PM;;Agitated, his focus is erratic.;
14/4;Penetration;121;+;20/02 AM;;If acute in timing,\nNothing is not benefited.;
14/5;Penetration;122;-;20/02 PM;;Penetrating East, he forgets the West.\nWatching his back, he overlooks his heart.;
14/6;Penetration;123;+;21/02 AM;;Acute in categories,\nHe holds within the Five Gauges\nAnd Ten Thousand Measures.\nHe is tried and true.;
