01/1;Center;001;+;22/12 AM;;Primal oneness encompasses all.\nIt is profound.;Primal oneness\nThis is the correct state of contemplation.
14/7;Penetration;124;-;21/02 PM;;Sharp for profit,\nDishonor and hatred set in.;
14/8;Penetration;125;+;22/02 AM;;Sharp when he ought to be sharp,\nHe saves himself from his own defeat.;
14/9;Penetration;126;-;22/02 PM;;High peak and steep bank\nCome tumbling down.;
34/1;Kinship;298;-;19/05 PM;;If kin are not close, their wills\nGrate like teeth in an uneven bite.;
34/2;Kinship;299;+;20/05 AM;;Trusting ties of flesh and blood,\nTo meet their goals they rely on kin.;
34/3;Kinship;300;-;20/05 PM;;The mulberry fly abandons its young.\nThe wasp that takes them on\nDoes not meet with disgrace.;
34/4;Kinship;301;+;21/05 AM;;Guests feel like kin in sharing rites\nWhen food and drink are properly measured.;
34/5;Kinship;302;-;21/05 PM;;Slighting those who deserve his care,\nHis closest friends shall run away.;
34/6;Kinship;303;+;22/05 AM;;Caring for those who deserve it,\nThe noble man grasps the Dipper.;
34/7;Kinship;304;-;22/05 PM;;However high and lofty his rank,\nHe is base in conducting affairs.;
34/8;Kinship;305;+;23/05 AM;;Dried meat shared with close kin:\nFlawlessly the noble man performs his duty\nTo act as trunk of the family tree.;
34/9;Kinship;306;-;23/05 PM;;Immature yet close: ill-omened.;
35/1;Gathering;307;+;24/05 AM;;Small taxes kept the same.\nHelp the common people feel secure\nAnd rectify the state.;
35/2;Gathering;308;-;24/05 PM;;Greedy hoarding, bit by bit,\nSteeps us in impropriety.;
35/3;Gathering;309;+;25/05 AM;;Seeing it is small, he eschews its use\nSo that we may fully develop.;
35/4;Gathering;310;-;25/05 PM;E;Gathering profit & reducing punishment,\nSmall is the advance and great the retreat.;
35/5;Gathering;311;+;26/05 AM;;Livestock propagate contentedly,\nSnowy white cocoons blanket the fields.;
35/6;Gathering;312;-;26/05 PM;;Though small and weak at first,\nSomething big begins to grow.\nThe petty man fails to take heed.;
35/7;Gathering;313;+;27/05 AM;;The husband pulls in the cart shafts.\nHis wife peels wild and bitter herbs.\nWhat benefits the king's paternal aunts\nDoes nothing for the common run of men.\nAn affliction.;
35/8;Gathering;314;-;27/05 PM;;Heavy taxes bring down the state.;
35/9;Gathering;315;+;28/05 AM;;Taxing in season,\nHelps forestall utter ruin.;
36/1;Strength;316;-;28/05 PM;;To be hardheaded is not right.\nIt makes him utterly useless.;One cannot confer with him.
36/2;Strength;317;+;29/05 AM;;The phoenix spreads its wings in flight.\nNoble men approach the proper time:\nNo one can ever hold them back.;Opportunity comes to the noble man.
36/3;Strength;318;-;29/05 PM;;If pillars are uncentered\nAnd beams not high,\nThe great mansion is laid low.;They cannot set the foundation straight.
36/4;Strength;319;+;30/05 AM;;Keen of eye and ear, there and over there,\nHis attendants, left and right,\nOffer him staunch support.;From every side, many knights approach.
36/5;Strength;320;-;30/05 PM;;Noble men, when strong, use virtue.\nPetty men, when strong, use force.;His faults increase as he gains rank.
36/6;Strength;321;+;31/05 AM;;"Using my strength to ""overcome myself,""\nThe sky is the limit to what I can do.";He displays great strength by yielding.
36/7;Strength;322;-;31/05 PM;E;Metal is strong but flesh is weak.\nBlood flows in the fields.;Harsh laws cause great harm.
36/8;Strength;323;+;01/06 AM;;He strengthens where he fails,\nMaking an effort where he is weak. ;"Strong after failure.\n""Was mich nicht umbringt,\nMacht mich stärker."""
36/9;Strength;324;-;01/06 PM;;He uproots Mount T'ai,\nHe snaps pillars and beams.\nSuch men stumble and fall.;In the end, he's undone by violence.
37/1;Purity;325;+;02/06 AM;;Pure within,\nHe is clear, without stain.;Gazing within, he finds\nHis conscience is clear and incorrupt.
37/2;Purity;326;-;02/06 PM;E;Tainted secretly, while feigning purity,\nHe is ashamed to the center of his self.;A dark mix pretending to be pure.\nInauthenticity and self deceit.
37/3;Purity;327;+;03/06 AM;E;He lifts his eyes up to Heaven.\nHe lowers his ears to the depths.\nSuch is reverence.;The innocent meet angels everywhere.
37/4;Purity;328;-;03/06 PM;;The petty man envies the pure,\nAnd so loses rank and propriety.;"The Way is not attained.\n""Envy is a hate,\nAnd hate a subset of sadness."""
37/5;Purity;329;+;04/06 AM;;"Pure to the ""hidden yellow"" core:\nSupremely stable, he knows no bounds.";"Pure in the hidden ""yellow"" mind\nHis model is the rectifying Earth."
37/6;Purity;330;-;04/06 PM;;Great purity gives way to error,\nAnd so there is change.;Purity succeeded by error\nThe petty man is overcome.
37/7;Purity;331;+;05/06 AM;;In his purity, he sees his faults in time.\nThe noble man moves to repair them.;He is good at mending errors.
37/8;Purity;332;-;05/06 PM;;Pure evil, without a trace of good.;Finally, he cannot be helped.
37/9;Purity;333;+;06/06 AM;;Pure to the end and forever new,\nHe is propriety exemplified.;Truly, this is cause for celebration.
38/1;Fullness;334;-;06/06 PM;;He prospers, but not by the line.\nHe loses secret virtue.;Prosperous but unprincipled\nHe fails to conquer himself.
38/2;Fullness;335;+;07/06 AM;;Acts that do not depend on reward\nCan lead to great riches.;"Acts independent of ends\nThis we call ""Mysterious Power."""
38/3;Fullness;336;-;07/06 PM;E;Love of profit fills the breast.\nIt does not profit the common good.;For it builds private gates.
38/4;Fullness;337;+;08/06 AM;;With slight prosperity, subservience\nFunctions as a gateway for great men.;Disregarding his own prosperity\nHe serves the worthy and humane.
38/5;Fullness;338;-;08/06 PM;;Failing to bear good fortune lightly,\nHe picks up ill and is then ensnared.;Good fortune becomes heavy burden\nIn the way of a petty man.
38/6;Fullness;339;+;09/06 AM;;Granting him glory, Heaven\nOpens wide all borders to him.\nIn modesty there are rewards.;Modesty increases what he has.
38/7;Fullness;340;-;09/06 PM;;As summer's fiery heat mounts up\nIt calls forth winter's icy springs.;Triple fire.\nCalamity is not far away.
38/8;Fullness;341;+;10/06 AM;;He damps down the full blaze\nAs collapse is about to begin.;Drawing off from the brim\nHe barely escapes from danger.
38/9;Fullness;342;-;10/06 PM;E;The greatest prosperity does not save.\nCalamity is sent down from Heaven.;Extreme fullness saves nothing.\nHeaven's Way is reversion.
39/1;Residence;343;+;11/06 AM;E;Not giving or receiving praise or blame,\nHe thus preserves his house.;Unconcerned by the opinions of others\nHis Way is constant.
39/2;Residence;344;-;11/06 PM;;The household has no flasks.\nThe wife supplants her elders.\nShe errs, washing them in mud.;It lacks the means to carry on.
39/3;Residence;345;+;12/06 AM;;With young and old in proper order,\nThe son can sustain the father.;Sons carrying their fathers\nOnly then can there be renewal.
39/4;Residence;346;-;12/06 PM;;A pig appears in the audience hall,\nWith a puppy following its tracks.;Their presence is unlucky.
39/5;Residence;347;+;12/06 AM;E;Rudders and oars steady the ride.\nThey are good for riches and stability.;Stable peace and harmony,\nThe ride is smooth to the borders.
39/6;Residence;348;-;13/06 PM;E;He who sets his well and stove apart,\nIn 3 years, only sees his family's back.;Division into independent households\nMeans no feasts are enjoyed.
39/7;Residence;349;+;14/06 AM;;The old man pulls a cart.\nThe young girl raises a jar.\nBoth benefit the ancestral house.;Only then do their bodies grow strong.
39/8;Residence;350;-;14/06 PM;;His stools upended, his ladles in pairs:\nHis household is no good.;Family usage is not right.
39/9;Residence;351;+;15/06 AM;;If the stump produces new shoots,\nIts kind is not cut off.;Only then does its type last long.
40/1;Law/Model;352;-;15/06 PM;;The model he builds is an unfit model.;It is not worth using.
40/2;Law/Model;353;+;16/06 AM;;He copies the model by centering,\nAnd so he overcomes.;Being revered by all the masses.
40/3;Law/Model;354;-;16/06 PM;;Failure to start with level and line,\nRuins his settings of compass and square.;It is their use that is at fault.
40/4;Law/Model;355;+;17/06 AM;;Level, line, compass, square--\nNone work against our applications.;They each proceed from the self.
40/5;Law/Model;356;-;17/06 PM;;The well rope is short, too short.\nThe water jar is full.\nThe well is deep and wide,\nIn the end it cannot slake our thirst.;This is not the way to study.
40/6;Law/Model;357;+;18/06 AM;;In the lead thread, in the guide rope\nPropriety's glories are shown.;The Grand Rule is made clear to us.
40/7;Law/Model;358;-;18/06 PM;;If fine nets are cast on deep pools,\nThis does not benefit the fish.;Tyrannical laws spread wider.
40/8;Law/Model;359;+;19/06 AM;;He corrects those of us with faults\nUntil we have no depravity.;He drives us on to perfection.
40/9;Law/Model;360;-;19/06 PM;;If the water has no rail,\nWater spills straight over.\nWith no valley or gorge,\nIt will end in a flood.;Laws are unduly excessive.
41/1;Response;361;+;20/06 AM;;Six, as trunk, sets the pattern,\nMaking Five, the branches, well-arranged.;He adheres to the ruler.
41/2;Response;362;-;20/06 PM;E;The calendar lays it out above,\nBelow, the pitchpipes are attuned to it.\nIf not, the union of spheres is blocked.;Otherwise, how could we think them correct?
41/3;Response;363;+;21/06 AM;;In length and in breadth,\nHeaven's Net is vast.;Warp and woof are properly placed.
41/4;Response;364;-;21/06 PM;;Setting nets and snares to catch us,\nEntangling lines stretch to the wilds.;He is incapable of ruling humanely.
41/5;Response;365;+;22/06 AM;;The dragon, in soaring to Heaven,\nRightly fears for its scales.;At the peak, it fears a fall.
41/6;Response;366;-;22/06 PM;;Blazing heat is sustained in Heaven,\nWhile icy yin germinates in Earth.;Yang begins its retreat.
41/7;Response;367;+;23/06 AM;;Each day he overcomes his faults.\nGood omens increase in response.;He hates whatever defeats the good.
41/8;Response;368;-;23/06 PM;;Culminating yang summons yin.\nIn less than a day, it responds.;In response, it emerges.
41/9;Response;369;+;24/06 AM;;With a culmination of great light,\nThe noble man responds with Great Decline.;It would not be right to stay this process.
42/1;Going to Meet;370;-;24/06 PM;;Meeting another, he does not respond.\nLacking the good, he is perverse.;He is not one whom you should join.
42/2;Going to Meet;371;+;25/06 AM;;The scaly dragon, plunging to the depths\nInduces its eggs on the heights to quicken.\nThough some men talk in darkness,\nThe Hundred Clans respond to them.;Transformations by dragons in hiding.
42/3;Going to Meet;372;-;25/06 PM;;The quintessential stuff of things\nTravels subtly back and forth.;Evil omens are proof of blame.
42/4;Going to Meet;373;+;26/06 AM;;For trousers, there are always tops,\nAnd for men with eyes shiny as pearls,\nWomen with lashes curving like hooks.\nThis is right and good.;Yin stimulates yang.
42/5;Going to Meet;374;-;26/06 PM;;When yellow rides high,\nIt obstructs the good.;The yellow rise bodes ill.\nOne cannot make friends with it.
42/6;Going to Meet;375;+;27/06 AM;E;Black Heaven meets Yellow Earth.\nTheir ideas interact, one upon the other.;Male and female blend their essences.\nThey respond by type.
42/7;Going to Meet;376;-;27/06 PM;;From a distance, he glares in anger.\nComing nearer, he knocks him down.\nTo meet with a father should be happy.;Glaring from afar, striking when near,\nHe has lost the idea of 'father.'
42/8;Going to Meet;377;+;28/06 AM;;Seeing blood pour through the gates,\He keeps it away from center court.;By worthiness he protects himself.
42/9;Going to Meet;378;-;28/06 PM;;Damp that meets the foot of the bed\nSeeps into the adjoining room.;The collapse occurs within.
43/1;Encounters;379;+;29/06 AM;E;Meeting the gods in darkness\nUntil even dreams instruct.\nThis is a good sign.;Hidden or formless thoughts\nAttain the proper pattern.
43/2;Encounters;380;-;29/06 PM;;To come across a conceited child,\nWho rejects teachings prescribed for him.;He is an unworthy son.
43/3;Encounters;381;+;30/06 AM;;They neither meet illicitly\nNor do they think at all for gain.\nSuch is good conduct for knights and ladies.;Neither going nor seeking.\nThis is the rule for gentlefolk.
43/4;Encounters;382;-;30/06 PM;;Utterly exhausted, the 'opener',\nHaving brought the rain, is endangered.;That the 'opener' encounters rain\nMeans he harms himself.
43/5;Encounters;383;+;01/07 AM;;Out hunting, he comes upon game.\nNone forbid his taking it.;It truly is encouraging.
43/6;Encounters;384;-;01/07 PM;;The lowly spider, in weaving its web,\nComes upon a wasp.\nHowever great the profit,\nIt cannot follow through.;Harm is not far away.
43/7;Encounters;385;+;02/07 AM;E;He brandishes his horn, eager to defend\nRuler and father from further insult,\nThough such a fate is undeserved.;Coming to meet with his horns. Humiliation.\nStraight on the Way he proceeds.
43/8;Encounters;386;-;02/07 PM;;Two wild oxen clash in battle.\nThe one that loses its horn\nWill not conquer death.;Lost weapons spell certain death.
43/9;Encounters;387;+;03/07 AM;;The enemy's blow, though deflected,\nHits lower by chance, wounding the foot.;How can one escape unscathed?
44/1;Stove;388;-;03/07 PM;;When there is no food in the stove,\nHe begs from neighbors.;The empty stove means\nHe bears an empty reputation.
44/2;Stove;389;+;04/07 AM;;The golden tripod is immense,\nIts center bowl matches its size.\nStill, they do not eat nor drink.\nTruly there is no harm.;At center, incorruptible and good.
44/3;Stove;390;-;04/07 PM;;There is no firewood in the stove.\nThe golden vessel is set aside.;What one has cannot be used.
44/4;Stove;391;+;05/07 AM;;Eating food from the tripod steamer,\nHe gains the strength to toil.;It is offered to us in time.
44/5;Stove;392;-;05/07 PM;;The large tripod can be used as a goblet\nBut this is neither pious nor dignified.;The feast then lacks all meaning.
44/6;Stove;393;+;06/07 AM;;The Five Tastes are blended properly,\nThe flavors are balanced and fine.\nA feast fit for the great man.;A feast where flavors are harmonized\nThis is the duty of ministers.
44/7;Stove;394;-;06/07 PM;;The fattened ox is perfectly plump\nBut if cooked in an unwashed pot,\nRetching and gagging result.;Impure are their goals.
44/8;Stove;395;+;07/07 AM;;If he eats what he has stored,\nDespite an outcry, no harm is done.;He is lavished with his ruler's favor.
44/9;Stove;396;-;07/07 PM;E;Once the fire in the stove is put out,\nNothing but disaster comes to the house.;Destruction of the stove represents\nFinal death for family and state.
45/1;Greatness;397;+;08/07 AM;;The pool so deep and broad\nCradles all sides in darkness.;The deep, broad pool\nEnvelopes an infinity of things.
45/2;Greatness;398;-;08/07 PM;E;In enlarging its ambitions\nThe self grinds itself down.;To think without studying is dangerous.\nHe is harmed by his thoughts.
45/3;Greatness;399;+;09/07 AM;;Great not great.\nTreating the small as great\nHelps in becoming great.;Making great use of the small.\nHe takes the small as the base.
45/4;Greatness;400;-;09/07 PM;;;
45/5;Greatness;401;+;10/07 AM;;;
45/6;Greatness;402;-;10/07 PM;;;
45/7;Greatness;403;+;11/07 AM;;;
45/8;Greatness;404;-;11/07 PM;;;
45/9;Greatness;405;+;12/07 AM;;;
